,programme,age,students_in_room,stress_level,sports_per_week,bed_time,good_day_(1)_0,good_day_(1)_1,good_day_(1)_2,good_day_(1)_3,good_day_(1)_4,good_day_(1)_5,good_day_(1)_6,good_day_(2)_0,good_day_(2)_1,good_day_(2)_2,good_day_(2)_3,good_day_(2)_4,good_day_(2)_5,good_day_(2)_6
0,AI,0.14285714285714285,0.07940161104718067,0.5,0.018867924528301886,0.18763029881862406,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,AI,0.23809523809523808,0.33141542002301494,1.0,0.0,0.9798471160528145,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2,AI,0.23809523809523808,0.6547756041426928,0.6,0.03773584905660377,0.9589993050729674,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3,AI,0.23809523809523808,0.21749136939010358,0.2,0.09433962264150944,0.9798471160528145,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4,Data Mining,0.2857142857142857,0.07940161104718067,0.5,0.09433962264150944,0.9589993050729674,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5,QRM,0.19047619047619047,0.3095512082853855,0.65,0.18867924528301888,0.9589993050729674,0,1,0,0,0,0,0,0,0,0,0,1,0,0
6,BA,0.14285714285714285,0.5397008055235903,0.8,0.09433962264150944,0.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
7,AI,0.14285714285714285,0.13693901035673187,1.0,0.1320754716981132,0.9589993050729674,0,1,0,0,0,0,0,0,1,0,0,0,0,0
8,AI,0.14285714285714285,0.6547756041426928,0.3,0.07547169811320754,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
9,Comp Sci,0.2857142857142857,0.5684695051783659,0.65,0.09433962264150944,0.9381514940931203,0,0,0,0,0,0,1,0,0,0,0,0,0,1
10,QRM,0.19047619047619047,0.620253164556962,0.7,0.11320754716981132,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
11,AI,0.19047619047619047,0.42462600690448793,0.1,0.1320754716981132,0.010423905489923557,0,0,0,0,0,0,1,0,0,0,0,0,0,1
12,CS,0.14285714285714285,0.5972382048331415,1.0,0.0,0.2918693537178596,0,0,0,0,0,1,0,0,0,0,0,0,0,1
13,AI,0.14285714285714285,0.5972382048331415,1.0,0.0,0.16678248783877692,0,1,0,0,0,0,0,0,1,0,0,0,0,0
14,CS,0.14285714285714285,0.48216340621403914,0.15,0.18867924528301888,0.08339124391938846,0,0,0,0,0,0,1,0,0,0,0,0,0,1
15,CS,0.14285714285714285,0.2289988492520138,0.42,0.05660377358490566,0.18763029881862406,0,0,0,0,0,1,0,0,1,0,0,0,0,0
16,BA,0.09523809523809523,0.3095512082853855,0.5,0.05660377358490566,0.9589993050729674,0,0,0,0,1,0,0,0,0,0,0,0,1,0
17,AI,0.19047619047619047,0.6547756041426928,0.0,0.11320754716981132,0.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
18,AI,0.14285714285714285,0.6547756041426928,0.3,0.22641509433962265,0.9485753995830438,0,0,0,0,1,0,0,0,1,0,0,0,0,0
19,AI,0.23809523809523808,0.8273878020713463,0.77,0.11320754716981132,0.020847810979847115,0,0,0,0,0,0,1,0,0,0,1,0,0,0
20,BA,0.14285714285714285,0.5788262370540852,0.4,0.07547169811320754,0.010423905489923557,0,0,0,0,1,0,0,0,0,0,1,0,0,0
21,Neur sci,0.14285714285714285,0.3670886075949367,0.7,0.1509433962264151,0.9381514940931203,0,0,0,0,0,1,0,0,0,0,1,0,0,0
22,AI,0.14285714285714285,0.13693901035673187,1.0,0.1509433962264151,0.16678248783877692,1,0,0,0,0,0,0,0,1,0,0,0,0,0
23,Comp Sci,0.23809523809523808,0.3095512082853855,0.5,0.03773584905660377,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,BA,0.23809523809523808,0.8849252013808976,0.7,0.0,0.0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
25,AI,0.23809523809523808,0.5581127733026467,0.06,0.018867924528301886,0.020847810979847115,0,0,0,0,1,0,0,0,0,0,1,0,0,0
26,CS,0.19047619047619047,0.06214039125431531,0.8,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
27,CS,0.0,0.48216340621403914,0.7,0.03773584905660377,0.08339124391938846,0,0,0,0,0,1,0,1,0,0,0,0,0,0
28,BA,0.23809523809523808,0.42462600690448793,0.99,0.03773584905660377,0.08339124391938846,1,0,0,0,0,0,0,0,0,0,0,0,1,0
29,CS,0.09523809523809523,0.4016110471806674,0.8,0.1509433962264151,0.11466296038915914,0,0,0,0,0,1,0,0,1,0,0,0,0,0
