,stress_level,programme,age,students_in_room,sports_per_week,bed_time,good_day_(1)_0,good_day_(1)_1,good_day_(1)_2,good_day_(1)_3,good_day_(1)_4,good_day_(1)_5,good_day_(1)_6,good_day_(2)_0,good_day_(2)_1,good_day_(2)_2,good_day_(2)_3,good_day_(2)_4,good_day_(2)_5,good_day_(2)_6
0,0.5,1,0.14285714285714285,0.07940161104718067,0.018867924528301886,0.18763029881862406,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1,1.0,1,0.23809523809523808,0.33141542002301494,0.0,0.9798471160528145,0,0,0,0,0,0,1,0,0,0,0,0,0,1
2,0.6,1,0.23809523809523808,0.6547756041426928,0.03773584905660377,0.9589993050729674,0,0,0,0,0,1,0,0,0,1,0,0,0,0
3,0.2,1,0.23809523809523808,0.21749136939010358,0.09433962264150944,0.9798471160528145,0,1,0,0,0,0,0,0,0,0,1,0,0,0
4,0.5,8,0.2857142857142857,0.07940161104718067,0.09433962264150944,0.9589993050729674,0,1,0,0,0,0,0,0,1,0,0,0,0,0
5,0.65,17,0.19047619047619047,0.3095512082853855,0.18867924528301888,0.9589993050729674,0,1,0,0,0,0,0,0,0,0,0,1,0,0
6,0.8,2,0.14285714285714285,0.5397008055235903,0.09433962264150944,0.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
7,1.0,1,0.14285714285714285,0.13693901035673187,0.1320754716981132,0.9589993050729674,0,1,0,0,0,0,0,0,1,0,0,0,0,0
8,0.3,1,0.14285714285714285,0.6547756041426928,0.07547169811320754,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
9,0.65,6,0.2857142857142857,0.5684695051783659,0.09433962264150944,0.9381514940931203,0,0,0,0,0,0,1,0,0,0,0,0,0,1
10,0.7,17,0.19047619047619047,0.620253164556962,0.11320754716981132,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
11,0.1,1,0.19047619047619047,0.42462600690448793,0.1320754716981132,0.010423905489923557,0,0,0,0,0,0,1,0,0,0,0,0,0,1
12,1.0,5,0.14285714285714285,0.5972382048331415,0.0,0.2918693537178596,0,0,0,0,0,1,0,0,0,0,0,0,0,1
13,1.0,1,0.14285714285714285,0.5972382048331415,0.0,0.16678248783877692,0,1,0,0,0,0,0,0,1,0,0,0,0,0
14,0.15,5,0.14285714285714285,0.48216340621403914,0.18867924528301888,0.08339124391938846,0,0,0,0,0,0,1,0,0,0,0,0,0,1
15,0.42,5,0.14285714285714285,0.2289988492520138,0.05660377358490566,0.18763029881862406,0,0,0,0,0,1,0,0,1,0,0,0,0,0
